User_ID,Movie_ID,Movie_Title,Genre,Rating,Age,Gender,Rating_Date
1,1051,The Dark Knight,Action,1,25,Female,2024-03-06
2,1092,Titanic,Sci-Fi,3,19,Female,2024-09-04
3,1014,Avatar,Sci-Fi,3,23,Female,2024-09-10
4,1071,Interstellar,Action,5,45,Male,2024-02-13
5,1060,Inception,Comedy,5,46,Male,2024-04-06
6,1020,Interstellar,Romance,1,43,Female,2024-02-11
7,1082,The Dark Knight,Romance,1,42,Male,2024-08-14
8,1086,Interstellar,Drama,4,29,Female,2024-09-18
9,1074,Inception,Comedy,5,22,Female,2024-06-15
10,1074,The Dark Knight,Sci-Fi,2,51,Female,2024-10-05
11,1087,Interstellar,Action,3,54,Female,2024-03-29
12,1099,The Dark Knight,Drama,1,32,Female,2024-06-26
13,1023,Titanic,Romance,3,61,Male,2024-07-15
14,1002,Titanic,Sci-Fi,3,53,Female,2024-11-02
15,1021,Interstellar,Sci-Fi,4,32,Male,2024-09-23
16,1052,The Dark Knight,Action,5,60,Male,2024-09-24
17,1001,Inception,Romance,1,40,Female,2024-03-14
18,1087,Interstellar,Comedy,3,23,Female,2024-01-08
19,1029,Titanic,Sci-Fi,1,63,Male,2024-10-23
20,1037,Titanic,Action,2,61,Male,2024-06-12
21,1001,Interstellar,Comedy,4,60,Male,2024-03-25
22,1063,The Dark Knight,Romance,2,62,Female,2024-03-12
23,1059,Titanic,Sci-Fi,1,38,Male,2024-02-24
24,1020,The Dark Knight,Comedy,1,40,Female,2024-02-16
25,1032,Titanic,Comedy,5,60,Female,2024-08-25
26,1075,Titanic,Comedy,3,33,Female,2024-04-13
27,1057,Avatar,Sci-Fi,3,64,Male,2024-07-28
28,1021,Titanic,Sci-Fi,2,32,Female,2024-02-11
29,1088,Inception,Drama,4,42,Female,2024-11-11
30,1048,Interstellar,Romance,3,53,Female,2024-09-24
31,1090,Interstellar,Action,5,28,Female,2024-09-19
32,1058,The Dark Knight,Comedy,2,32,Female,2024-12-01
33,1041,Titanic,Drama,2,21,Male,2024-12-30
